commit type,hunks count
Normal,19
Normal,1
Normal,16
Normal,26
Normal,3
Multi-lang,3
Normal,16
Normal,2
Normal,14
Normal,10
Normal,17
Normal,2
Normal,33
Normal,1
Normal,30
Normal,7
Normal,1
Normal,1
Normal,3
Normal,9
Normal,1
Normal,1
Normal,9
Normal,28
Normal,26
Normal,7
Normal,1
Normal,39
Multi-lang,39
Multi-lang,14
Normal,1
Normal,3
Normal,1
Normal,10
Normal,5
Normal,3
Normal,7
Normal,3
Normal,2
Multi-lang,4
Normal,1
Multi-lang,24
Normal,11
Normal,13
Multi-lang,214
Normal,2
Normal,4
Multi-lang,7
Normal,18
Normal,4
Normal,9
Normal,1
Normal,1
Normal,4
Normal,6
Normal,3
Normal,2
Normal,10
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,10
Normal,1
Normal,2
Normal,2
Normal,3
Normal,1
Normal,7
Normal,8
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,1
Normal,9
Normal,3
Normal,3
Normal,3
Normal,3
Normal,5
Normal,6
Normal,1
Normal,4
Normal,3
Normal,6
Normal,3
Multi-lang,70
Normal,15
Normal,20
Multi-lang,31
Multi-lang,21
Normal,6
Normal,1
Normal,0
Normal,2
Normal,11
Normal,5
Normal,1
Normal,12
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,9
Normal,13
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,5
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Normal,4
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,0
Normal,2
Normal,3
Normal,4
Multi-lang,26
Multi-lang,88
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,28
Normal,1
Normal,1
Normal,1
Multi-lang,16
Multi-lang,30
Normal,1
Normal,17
Normal,20
Normal,25
Multi-lang,53
Normal,7
Normal,1
Normal,0
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,28
Multi-lang,8
Normal,1
Normal,32
Normal,22
Multi-lang,14
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,7
Normal,1
Normal,1
Normal,2
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,0
Normal,4
Normal,7
Normal,2
Normal,5
Normal,2
Normal,5
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,11
Normal,7
Normal,6
Normal,4
Normal,3
Multi-lang,6
Normal,6
Multi-lang,19
Normal,5
Normal,7
Multi-lang,21
Normal,8
Normal,19
Multi-lang,14
Normal,1
Normal,3
Normal,9
Normal,8
Normal,2
Normal,2
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,3
Normal,26
Multi-lang,27
Normal,15
Multi-lang,26
Multi-lang,8
Normal,6
Normal,14
Multi-lang,19
Normal,2
Multi-lang,17
Normal,5
Normal,3
Multi-lang,6
Normal,10
Multi-lang,51
Normal,21
Normal,2
Normal,2
Normal,0
Multi-lang,28
Normal,1
Normal,2
Normal,1
Normal,14
Normal,1
Normal,8
Normal,9
Multi-lang,31
Normal,2
Normal,1
Normal,17
Normal,4
Normal,28
Normal,36
Normal,14
Normal,6
Normal,8
Normal,15
Normal,0
Normal,19
Normal,7
Normal,13
Normal,1
Multi-lang,30
Normal,2
Normal,3
Multi-lang,8
Multi-lang,9
Normal,8
Normal,15
Multi-lang,6
Multi-lang,66
Normal,1
Normal,1
Normal,1
Normal,11
Normal,14
Normal,11
Normal,20
Normal,6
Normal,1
Multi-lang,20
Normal,2
Normal,73
Multi-lang,5
Normal,7
Normal,2
Multi-lang,11
Normal,1
Normal,11
Normal,3
Normal,1
Normal,12
Normal,1
Multi-lang,11
Normal,2
Normal,2
Normal,6
Normal,13
Normal,6
Multi-lang,50
Normal,9
Normal,2
Normal,16
Multi-lang,4
Normal,8
Normal,4
Normal,17
Normal,17
Normal,6
Normal,9
Normal,23
Normal,10
Normal,4
Normal,15
Normal,2
Normal,6
Normal,2
Normal,0
Normal,1
Normal,8
Normal,5
Normal,8
Normal,17
Normal,3
Normal,35
Normal,8
Multi-lang,11
Normal,10
Normal,78
Multi-lang,60
Normal,7
Multi-lang,5
Normal,3
Normal,2
Multi-lang,2
Normal,2
Normal,2
Multi-lang,4
Normal,1
Multi-lang,18
Normal,1
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,0
Normal,12
Normal,1
Normal,14
Multi-lang,28
Normal,2
Normal,3
Multi-lang,36
Normal,0
Normal,0
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Multi-lang,27
Normal,27
Multi-lang,29
Normal,3
Multi-lang,84
Normal,1
Normal,6
Multi-lang,17
Multi-lang,3
Normal,4
Normal,2
Normal,1
Normal,1
Normal,0
Multi-lang,55
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,44
Normal,3
Multi-lang,54
Multi-lang,178
Normal,5
Normal,2
Multi-lang,24
Normal,3
Multi-lang,24
Normal,3
Normal,24
Normal,5
Multi-lang,9
Normal,3
Normal,18
Normal,17
Normal,6
Normal,7
Multi-lang,48
Normal,34
Normal,12
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,34
Normal,20
Multi-lang,29
Multi-lang,3
Multi-lang,10
Multi-lang,3
Normal,1
Multi-lang,11
Normal,1
Multi-lang,56
Normal,1
Normal,2
Multi-lang,418
Multi-lang,195
Normal,2
Multi-lang,83
Normal,1
Normal,5
Normal,1
Normal,1
Multi-lang,66
Normal,1
Multi-lang,27
Normal,1
Multi-lang,30
Normal,1
Normal,3
Multi-lang,9
Normal,1
Normal,1
Normal,2
Normal,5
Multi-lang,19
Normal,1
Normal,13
Multi-lang,21
Normal,3
Normal,2
Normal,0
Multi-lang,105
Multi-lang,28
Normal,7
Multi-lang,125
Multi-lang,51
Multi-lang,51
Normal,44
Normal,59
Normal,87
Normal,3
Normal,9
Multi-lang,7
Multi-lang,189
Normal,2
Multi-lang,122
Multi-lang,5
Multi-lang,70
Normal,5
Multi-lang,21
Normal,1
Multi-lang,30
Normal,5
Multi-lang,8
Multi-lang,16
Multi-lang,25
Multi-lang,36
Normal,8
Normal,1
Multi-lang,128
Normal,5
Normal,4
Normal,4
Normal,4
Normal,4
Normal,3
Normal,3
Normal,6
Normal,8
Normal,9
Normal,3
Multi-lang,35
Multi-lang,44
Normal,38
Normal,36
Multi-lang,46
Normal,3
Normal,2
Normal,3
Normal,3
Normal,2
Normal,7
Normal,12
Normal,3
Normal,22
Normal,3
Normal,48
Normal,11
Normal,3
Normal,2
Normal,8
Normal,4
Normal,7
Normal,13
Normal,17
Normal,3
Normal,3
Normal,5
Normal,3
Normal,9
Normal,3
Normal,3
Normal,15
Normal,1
Normal,3
Normal,11
Normal,6
Multi-lang,7
Normal,3
Normal,3
Normal,3
Normal,5
Multi-lang,44
Normal,10
Normal,3
Multi-lang,12
Normal,13
Normal,3
Normal,7
Normal,30
Normal,2
Normal,3
Normal,6
Normal,15
Normal,5
Normal,4
Normal,4
Normal,11
Normal,33
Multi-lang,28
Normal,4
Normal,10
Multi-lang,25
Normal,3
Multi-lang,10
Multi-lang,8
Normal,26
Normal,7
Multi-lang,8
Multi-lang,14
Normal,29
Multi-lang,15
Multi-lang,9
Normal,1
Multi-lang,95
Multi-lang,61
Multi-lang,162
Normal,2
Normal,2
Normal,2
Normal,1
Normal,6
Normal,2
Normal,7
Normal,1
Normal,5
Normal,1
Normal,4
Normal,1
Normal,5
Multi-lang,22
Multi-lang,22
Multi-lang,9
Normal,2
Normal,1
Normal,16
Normal,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,25
Multi-lang,4
Normal,4
Normal,1
Multi-lang,17
Normal,1
Multi-lang,20
Normal,49
Normal,1
Multi-lang,49
Normal,1
Normal,3
Normal,5
Normal,4
Normal,6
Normal,10
Normal,2
Normal,4
Normal,3
Normal,3
Normal,12
Normal,34
Multi-lang,11
Normal,15
Normal,14
Normal,29
Normal,3
Normal,2
Normal,6
Normal,37
Normal,2
Normal,4
Normal,3
Normal,3
Normal,27
Normal,11
Normal,16
Normal,1
Normal,15
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,3
Normal,4
Normal,7
Normal,7
Normal,2
Normal,2
Normal,5
Normal,5
Normal,10
Normal,7
Normal,8
Normal,25
Normal,11
Normal,11
Normal,1
Normal,1
Normal,1
Normal,7
Multi-lang,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,3
Normal,1
Normal,2
Normal,2
Normal,2
Normal,3
Multi-lang,63
Normal,1
Normal,1
Normal,1
Normal,62
Multi-lang,28
Multi-lang,19
Multi-lang,32
Normal,14
Normal,16
Multi-lang,30
Normal,2
Multi-lang,42
Normal,10
Normal,5
Normal,1
Normal,1
Normal,31
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,6
Multi-lang,27
Normal,3
Multi-lang,15
Multi-lang,20
Multi-lang,8
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,4
Normal,3
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Multi-lang,8
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,32
Normal,1
Normal,1
Normal,31
Multi-lang,10
Multi-lang,22
Normal,7
Normal,1
Normal,5
Normal,4
Normal,2
Normal,1
Multi-lang,7
Multi-lang,57
Multi-lang,13
Multi-lang,41
Multi-lang,47
Multi-lang,10
Normal,5
Multi-lang,35
Multi-lang,30
Normal,33
Multi-lang,26
Multi-lang,22
Multi-lang,26
Multi-lang,10
Normal,2
Normal,1
Normal,1
Normal,3
Multi-lang,46
Normal,5
Normal,2
Normal,9
Normal,6
Normal,1
Normal,1
Normal,52
Normal,51
Normal,5
Normal,5
Normal,8
Normal,6
Normal,2
Normal,2
Normal,11
Normal,1
Normal,2
Normal,1
Normal,5
Normal,4
Normal,0
Normal,1
Normal,1
Normal,13
Normal,6
Normal,3
Normal,5
Multi-lang,11
Normal,2
Normal,2
Normal,4
Normal,0
Multi-lang,30
Normal,5
Normal,3
Multi-lang,3
Multi-lang,16
Multi-lang,20
Multi-lang,8
Normal,1
Multi-lang,16
Multi-lang,20
Multi-lang,95
Normal,8
Normal,1
Multi-lang,83
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,3
Normal,1
Multi-lang,6
Normal,2
Normal,1
Multi-lang,4
Multi-lang,12
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,0
Multi-lang,5
Multi-lang,4
Multi-lang,44
Normal,43
Multi-lang,12
Normal,4
Multi-lang,8
Multi-lang,11
Normal,24
Multi-lang,25
Normal,1
Normal,10
Normal,16
Multi-lang,177
Multi-lang,6
Normal,3
Normal,2
Normal,2
Normal,46
Normal,25
Normal,4
Multi-lang,7
Normal,3
Normal,3
Multi-lang,35
Normal,64
Normal,50
Multi-lang,367
Multi-lang,6
Multi-lang,9
Normal,1
Normal,2
Normal,5
Multi-lang,25
Multi-lang,20
Normal,1
Normal,2
Normal,2
Normal,2
Normal,2
Normal,39
Multi-lang,6
Multi-lang,11
Multi-lang,24
Multi-lang,12
Multi-lang,3
Multi-lang,46
Normal,1
Multi-lang,20
Multi-lang,10
Multi-lang,4
Multi-lang,10
Multi-lang,17
Multi-lang,15
Multi-lang,17
Multi-lang,17
Normal,5
Normal,19
Multi-lang,31
Multi-lang,17
Multi-lang,9
Multi-lang,13
Normal,1
Multi-lang,45
Multi-lang,8
Multi-lang,5
Multi-lang,8
Multi-lang,18
Normal,29
Multi-lang,12
Multi-lang,54
Normal,16
Normal,1
Normal,1
Multi-lang,35
Normal,18
Normal,2
Multi-lang,15
Normal,1
Normal,7
Multi-lang,9
Normal,14
Normal,11
Normal,2
Multi-lang,46
Normal,2
Multi-lang,11
Normal,28
Normal,5
Multi-lang,34
Normal,2
Normal,10
Normal,59
Normal,12
Normal,12
Normal,1
Normal,2
Multi-lang,5
Normal,12
Normal,1
Normal,9
Multi-lang,44
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,7
Normal,10
Normal,3
Normal,4
Multi-lang,15
Multi-lang,13
Multi-lang,30
Normal,11
Normal,9
Multi-lang,39
Normal,1
Multi-lang,33
Normal,4
Multi-lang,27
Normal,8
Multi-lang,17
Multi-lang,32
Multi-lang,486
Normal,1
Multi-lang,9
Normal,6
Normal,5
Multi-lang,8
Normal,1
Multi-lang,2
Normal,0
Normal,3
Multi-lang,12
Multi-lang,16
Multi-lang,7
Multi-lang,53
Normal,1
Multi-lang,15
Normal,10
Normal,18
Normal,71
Normal,12
Multi-lang,20
Normal,7
Normal,13
Multi-lang,55
Normal,2
Multi-lang,10
Multi-lang,38
Normal,1
Normal,1
Multi-lang,46
Multi-lang,37
Multi-lang,98
Multi-lang,36
Normal,12
Multi-lang,9
Multi-lang,16
Multi-lang,28
Multi-lang,11
Multi-lang,39
Multi-lang,43
Multi-lang,88
Multi-lang,71
Multi-lang,45
Normal,4
Normal,1
Normal,27
Normal,2
Normal,46
Multi-lang,10
Multi-lang,240
Normal,1
Normal,10
Normal,32
Multi-lang,18
Multi-lang,20
Multi-lang,10
Normal,1
Normal,9
Normal,3
Normal,1
Multi-lang,43
Multi-lang,12
Multi-lang,8
Normal,1
Multi-lang,10
Normal,13
Multi-lang,24
Multi-lang,16
Normal,1
Multi-lang,44
Multi-lang,13
Multi-lang,3
Normal,1
Normal,4
Multi-lang,12
Multi-lang,38
Normal,1
Normal,11
Multi-lang,16
Multi-lang,14
Normal,1
Multi-lang,22
Normal,1
Multi-lang,19
Multi-lang,28
Multi-lang,39
Multi-lang,8
Normal,1
Multi-lang,28
Multi-lang,18
Normal,3
Multi-lang,10
Normal,16
Multi-lang,40
Multi-lang,24
Multi-lang,6
Normal,5
Normal,9
Normal,18
Normal,5
Multi-lang,13
Multi-lang,15
Normal,5
Multi-lang,15
Normal,1
Normal,14
Multi-lang,20
Multi-lang,14
Multi-lang,5
Multi-lang,7
Multi-lang,16
Multi-lang,41
Normal,7
Multi-lang,10
Multi-lang,8
Multi-lang,59
Normal,1
Multi-lang,19
Multi-lang,25
Normal,1
Normal,16
Multi-lang,64
Multi-lang,52
Normal,1
Multi-lang,8
Normal,3
Normal,9
Multi-lang,8
Normal,1
Normal,3
Multi-lang,9
Multi-lang,10
Normal,1
Normal,12
Normal,1
Multi-lang,13
Multi-lang,19
Normal,1
Multi-lang,47
Multi-lang,20
Normal,1
Multi-lang,43
Normal,1
Normal,1
Normal,0
Normal,3
Normal,1
Multi-lang,3
Normal,1
Multi-lang,17
Multi-lang,8
Multi-lang,24
Multi-lang,72
Multi-lang,24
Normal,2
Multi-lang,29
Normal,18
Multi-lang,6
Multi-lang,18
Multi-lang,56
Normal,2
Multi-lang,27
Multi-lang,30
Multi-lang,13
Multi-lang,10
Multi-lang,11
Normal,4
Multi-lang,27
Multi-lang,36
Multi-lang,58
Multi-lang,15
Multi-lang,36
Multi-lang,56
Multi-lang,29
Normal,6
Multi-lang,68
Multi-lang,56
Multi-lang,37
Multi-lang,55
Normal,6
Multi-lang,32
Multi-lang,6
Multi-lang,53
Multi-lang,26
Multi-lang,18
Multi-lang,20
Multi-lang,20
Multi-lang,9
Multi-lang,13
Multi-lang,16
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,0
Normal,6
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Multi-lang,6
Normal,1
Normal,0
Normal,0
Normal,0
Normal,2
Normal,3
Normal,1
Multi-lang,5
Multi-lang,14
Normal,15
Multi-lang,33
Multi-lang,23
Multi-lang,11
Multi-lang,8
Normal,40
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,15
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,9
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,9
Normal,9
Multi-lang,7
Normal,1
Normal,4
Normal,2
Multi-lang,19
Multi-lang,26
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,18
Normal,1
Normal,2
Multi-lang,3
Normal,2
Normal,1
Normal,0
Normal,2
Normal,3
Multi-lang,9
Normal,0
Normal,0
Normal,0
Multi-lang,13
Normal,1
Normal,1
Normal,0
Multi-lang,8
Normal,4
Normal,2
Multi-lang,25
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,3
Normal,2
Normal,25
Multi-lang,23
Normal,2
Normal,1
Multi-lang,11
Normal,3
Normal,1
Normal,10
Normal,4
Normal,9
Normal,1
Normal,5
Normal,4
Normal,2
Normal,1
Normal,1
Normal,7
Normal,2
Normal,3
Normal,6
Normal,5
Normal,2
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,28
Normal,4
Normal,2
Normal,22
Normal,21
Normal,2
Normal,1
Normal,18
Normal,5
Normal,1
Normal,2
Normal,1
Normal,4
Normal,9
Normal,1
Normal,1
Normal,1
Normal,12
Normal,24
Normal,3
Normal,1
Normal,4
Normal,19
Normal,19
Normal,1
Normal,10
Normal,9
Normal,3
Normal,6
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,3
Normal,8
Multi-lang,5
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,5
Normal,17
Normal,9
Normal,1
Normal,1
Normal,0
Normal,1
Normal,5
Normal,0
Normal,2
Normal,2
Normal,2
Multi-lang,7
Multi-lang,14
Normal,9
Normal,3
Normal,3
Normal,2
Normal,14
Normal,5
Normal,4
Normal,1
Normal,4
Normal,1
Normal,3
Normal,2
Normal,2
Normal,11
Normal,1
Normal,4
Normal,1
Normal,1
Normal,7
Normal,1
Normal,4
Normal,5
Normal,0
Normal,1
Normal,3
Normal,1
Normal,0
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,0
Normal,9
Normal,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,2
Normal,7
Normal,1
Normal,2
Normal,2
Normal,3
Normal,4
Normal,5
Normal,9
Normal,1
Normal,1
Normal,2
Normal,1
Normal,14
Normal,1
Normal,3
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,27
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,19
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,0
Normal,1
Multi-lang,22
Normal,1
Normal,12
Normal,5
Normal,5
Multi-lang,13
Normal,2
Normal,0
Normal,1
Normal,1
Normal,4
Normal,2
Normal,3
Normal,1
Normal,1
Normal,0
Multi-lang,12
Normal,1
Normal,2
Multi-lang,21
Normal,4
Normal,3
Multi-lang,16
Normal,2
Normal,11
Normal,1
Normal,1
Normal,5
Normal,1
Multi-lang,9
Normal,3
Normal,1
Normal,5
Normal,4
Normal,10
Normal,1
Normal,1
Normal,0
Normal,0
Normal,1
Normal,0
Normal,0
Normal,0
Normal,7
Normal,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,10
Multi-lang,7
Multi-lang,7
Normal,1
Normal,0
Normal,2
Normal,2
Multi-lang,6
Normal,1
Normal,1
Normal,2
Normal,2
Normal,20
Normal,2
Normal,18
Normal,40
Multi-lang,8
Normal,5
Normal,17
Multi-lang,39
Normal,8
Normal,18
Normal,0
Normal,0
Normal,0
Multi-lang,5
Normal,1
Normal,5
Normal,3
Normal,3
Normal,15
Normal,10
Multi-lang,30
Normal,20
Normal,11
Normal,63
Normal,4
Normal,9
Normal,4
Normal,1
Normal,20
Multi-lang,29
Normal,8
Normal,9
Normal,17
Normal,24
Normal,35
Normal,29
Normal,28
Multi-lang,41
Normal,6
Multi-lang,6
Normal,1
Normal,2
Multi-lang,6
Multi-lang,16
Multi-lang,5
Multi-lang,19
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,9
Multi-lang,24
Multi-lang,17
Multi-lang,4
Multi-lang,9
Normal,1
Normal,10
Normal,14
Normal,1
Normal,1
Normal,6
Normal,1
Normal,2
Normal,10
Normal,1
Normal,2
Normal,8
Normal,2
Multi-lang,16
Normal,6
Multi-lang,9
Multi-lang,39
Normal,1
Normal,0
Normal,2
Multi-lang,48
Normal,10
Multi-lang,31
Normal,1
Normal,0
Normal,1
Normal,2
Normal,1
Normal,4
Normal,7
Normal,0
Normal,0
Normal,4
Normal,1
Normal,19
Multi-lang,45
Normal,3
Normal,26
Normal,3
Normal,11
Multi-lang,11
Normal,2
Normal,0
Normal,1
Normal,0
Normal,27
Normal,34
Normal,6
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,5
Normal,4
Normal,15
Multi-lang,23
Multi-lang,43
Normal,1
Normal,1
Normal,1
Normal,6
Normal,6
Normal,1
Multi-lang,21
Normal,2
Multi-lang,50
Multi-lang,24
Multi-lang,18
Normal,2
Normal,2
Multi-lang,17
Normal,12
Multi-lang,24
Normal,2
Normal,1
Normal,3
Normal,7
Normal,5
Normal,2
Normal,1
Normal,1
Normal,3
Normal,4
Normal,16
Normal,2
Multi-lang,16
Normal,11
Normal,1
Normal,4
Normal,6
Multi-lang,8
Multi-lang,12
Normal,8
Normal,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,27
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,0
Multi-lang,28
Normal,7
Normal,7
Multi-lang,24
Multi-lang,6
Normal,5
Normal,2
Normal,14
Normal,3
Normal,3
Normal,8
Multi-lang,12
Normal,2
Normal,7
Normal,1
Normal,1
Normal,7
Normal,6
Normal,3
Normal,17
Normal,2
Normal,3
Normal,32
Normal,4
Normal,7
Normal,22
Normal,7
Normal,2
Normal,8
Normal,10
Normal,4
Normal,2
Multi-lang,7
Multi-lang,7
Normal,0
Normal,3
Multi-lang,3
Multi-lang,1
Normal,4
Normal,27
Normal,16
Normal,2
Normal,1
Normal,2
Normal,6
Normal,2
Multi-lang,31
Normal,9
Normal,22
Normal,5
Multi-lang,5
Normal,5
Normal,3
Normal,9
Normal,8
Normal,7
Multi-lang,33
Normal,10
Multi-lang,2
Multi-lang,39
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Normal,33
Normal,9
Normal,6
Normal,8
Normal,14
Normal,18
Normal,22
Normal,19
Normal,11
Normal,12
Normal,6
Normal,5
Normal,22
Normal,13
Multi-lang,10
Normal,4
Multi-lang,5
Normal,12
Multi-lang,21
Normal,6
Normal,6
Multi-lang,50
Normal,1
Multi-lang,6
Normal,3
Normal,1
Normal,13
Normal,6
Normal,6
Normal,27
Multi-lang,15
Normal,11
Normal,7
Normal,5
Normal,12
Normal,10
Normal,1
Normal,3
Normal,14
Normal,13
Normal,1
Normal,11
Normal,26
Multi-lang,28
Normal,1
Normal,1
Normal,2
Multi-lang,16
Normal,4
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,12
Normal,1
Multi-lang,17
Normal,9
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,0
Normal,2
Normal,21
Normal,3
Normal,7
Multi-lang,11
Normal,1
Multi-lang,43
Normal,24
Normal,20
Normal,12
Multi-lang,14
Multi-lang,12
Multi-lang,36
Normal,18
Normal,2
Normal,25
Multi-lang,13
Normal,4
Normal,10
Normal,5
Normal,1
Multi-lang,3
Normal,1
Normal,3
Normal,4
Normal,10
Normal,1
Multi-lang,6
Normal,3
Multi-lang,22
Multi-lang,16
Normal,8
Multi-lang,21
Normal,1
Multi-lang,4
Normal,12
Multi-lang,26
Normal,9
Normal,19
Normal,8
Normal,21
Multi-lang,30
Normal,13
Normal,6
Normal,16
Multi-lang,36
Normal,23
Normal,17
Normal,20
Normal,3
Normal,4
Multi-lang,73
Normal,5
Multi-lang,17
Normal,21
Normal,71
Multi-lang,49
Normal,4
Normal,2
Normal,3
Normal,3
Normal,1
Normal,3
Multi-lang,205
Multi-lang,207
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,4
Normal,5
Multi-lang,65
