commit type,diff hunks count
Other,21
Other,327
Other,10
Other,6
Other,1
Other,2
Other,6
Other,10
Other,53
Other,48
Other,6
Other,7
Other,2
Other,325
Multi-lang,33
Other,6
Other,6
Other,4
Other,8
Other,2
Other,1
Other,5
Other,12
Other,15
Other,324
Other,1
Other,324
Other,1
Other,1
Other,9
Other,7
Other,6
Multi-lang,9
Other,23
Multi-lang,7
Other,5
Other,4
Other,6
Multi-lang,2
Other,2
Other,49
Other,5
Other,1
Other,1
Other,26
Other,55
Multi-lang,57
Other,1
Other,5
Other,1
Other,45
Other,38
Other,13
Other,487
Other,6
Other,3
Other,293
Other,8
Other,1
Other,7
Other,6
Other,10
Other,6
Other,1
Other,3
Other,7
Other,8
Other,3
Other,1
Other,3
Other,1
Other,11
Other,2
Other,4
Other,3
Other,3
Other,2
Other,6
Other,2
Other,6
Other,2
Other,6
Other,32
Other,12
Multi-lang,20
Other,1
Multi-lang,12
Multi-lang,5
Other,2
Other,1
Multi-lang,11
Other,2
Other,14
Other,12
Other,10
Other,30
Other,45
Other,6
Other,9
Other,4
Multi-lang,9
Other,22
Other,17
Other,16
Other,2
Other,8
Other,27
Other,14
Other,9
Other,107
Multi-lang,101
Other,98
Other,8
Other,1
Multi-lang,56
Multi-lang,12
Multi-lang,23
Other,10
Multi-lang,11
Multi-lang,22
Multi-lang,52
Other,22
Multi-lang,33
Other,2
Other,61
Multi-lang,244
Other,9
Other,2
Other,21
Other,2
Other,1
Other,4
Other,6
Other,1
Other,13
Other,2
Other,7
Other,9
Multi-lang,4
Other,2
Other,2
Other,5
Other,18
Other,9
Other,7
Other,8
Other,18
Other,14
Other,3
Other,3
Other,37
Multi-lang,5
Other,229
Other,3
Other,3
Other,1
Other,44
Other,1
Other,3
Other,2
Other,11
Other,3
Other,2
Other,2
Other,1
Other,2
Other,2
Other,156
Other,156
Other,6
Other,4
Other,6
Other,128
Multi-lang,15
Other,3
Other,107
Other,103
Other,4
Other,14
Other,3
Other,7
Other,4
Other,9
Other,20
Other,1
Other,4
Other,67
Other,42
Other,7
Other,5
Other,1
Other,22
Other,2
Other,1
Other,1
Other,2
Other,5
Other,1
Other,8
Other,1
Other,2
Other,1
Other,4
Other,12
Other,1
Other,1
Other,118
Other,105
Other,3
Other,1
Other,3
Other,3
Other,11
Other,4
Other,89
Other,1
Other,75
Other,5
Multi-lang,4
Other,16
Multi-lang,13
Other,2
Other,2
Other,1
Other,1
Multi-lang,9
Other,29
Other,12
Other,34
Other,29
Other,3
Other,1
Other,4
Other,3
Other,3
Other,6
Multi-lang,3
Other,3
Other,4
Other,34
Other,45
Other,3
Other,65
Other,1
Other,1
Other,37
Other,1
Other,32
Other,14
Other,22
Other,20
Other,3
Other,1
Other,5
Other,5
Other,21
Other,75
Other,2
Other,143
Other,14
Other,12
Other,30
Other,1
Other,1
Other,2
Other,4
Other,2
Other,21
Other,1
Other,7
Other,72
Other,5
Other,22
Other,51
Other,411
Other,4
Other,408
Other,1
Other,1
Other,3
Other,152
Other,19
Other,32
Other,11
Other,8
Other,15
Other,7
Other,3
Other,234
Other,1
Other,1
Other,4
Other,10
Other,148
Other,134
Other,133
Other,3
Other,22
Other,390
Other,4
Other,7
Other,13
Other,6
Other,11
Other,24
Other,1
Other,4
Other,12
Other,1
Other,3
Other,1
Other,1
Other,220
Other,1
Other,1
Other,1
Multi-lang,72
Other,2
Other,1
Other,1
Other,1
Multi-lang,724
Other,3
Other,4
Other,704
Other,1
Other,471
Other,6
Other,16
Other,2
Other,3
Other,3
Other,6
Other,7
Other,6
Other,2
Other,2
Other,2
Other,6
Other,2
Other,4
Other,8
Other,4
Other,4
Other,5
Other,3
Other,1
Other,1
Other,2
Other,11
Other,329
Other,21
Other,3
Other,11
Other,320
Other,328
Other,4
Other,7
Other,2
Other,1
Other,322
Other,1
Other,1
Other,321
Other,1
Other,2
Other,1
Other,2
Other,473
Other,16
Other,2
Other,5
Other,2
Other,4
Other,25
Other,192
Other,125
Other,134
Other,1
Other,27
Other,16
Other,82
Other,4
Other,3
Other,72
Other,153
Other,1
Multi-lang,42
Multi-lang,14
Other,8
Multi-lang,4
Other,1
Other,1
Other,86
Other,5
Other,5
Other,6
Other,2
Other,2
Other,11
Other,10
Other,9
Other,4
Other,7
Other,8
Other,3
Other,1
Other,1
Other,137
Other,6
Other,5
Other,30
Other,8
Other,13
Other,116
Other,1
Other,1
Other,2
Other,3
Other,387
Other,4
Other,1
Other,381
Multi-lang,89
Other,2
Other,3
Other,13
Other,3
Other,2
Other,385
Other,7
Other,214
Other,1
Other,192
Other,1
Multi-lang,3
Multi-lang,3
Multi-lang,11
Multi-lang,3
Other,2
Other,315
Other,0
Other,315
Multi-lang,7
Multi-lang,315
Other,27
Other,7
Other,4
Multi-lang,9
Multi-lang,41
Multi-lang,43
Multi-lang,211
Multi-lang,8
Other,6
Other,181
Multi-lang,176
Other,1
Other,2
Other,174
Other,174
Other,4
Other,5
Other,2
Other,1
Other,8
Other,8
Other,4
Other,13
Multi-lang,8
Other,1
Other,1
Multi-lang,6
Other,4
Multi-lang,11
Multi-lang,16
Other,1
Other,1
Other,7
Other,2
Multi-lang,10
Other,6
Other,1
Multi-lang,12
Other,1
Other,2
Other,2
Other,5
Other,5
Other,178
Multi-lang,53
Other,4
Other,148
Multi-lang,148
Other,6
Other,1
Other,1
Other,3
Other,138
Other,6
Other,138
Other,138
Other,6
Other,285
Multi-lang,284
Other,1
Other,9
Other,149
Multi-lang,148
Multi-lang,14
Multi-lang,12
Other,1
Multi-lang,5
Other,1
Other,7
Other,2
Other,4
Other,2
Other,1
Other,45
Other,5
Other,46
Other,10
Other,10
Other,5
Other,19
Other,2
Other,12
Other,2
Other,5
Other,1
Other,1
Other,1
Other,4
Other,2
Other,8
Other,1
Other,4
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,38
Other,6
Other,1
Other,2
Other,2
Other,2
Other,1
Other,243
Other,1
Other,75
Other,502
Other,11
Other,6
Other,3
Other,3
Other,1
Other,7
Other,1
Other,2
Other,2
Other,3
Other,6
Multi-lang,4
Other,1
Other,2
Other,1
Other,2
Other,2
Other,2
Other,1
Other,5
Other,4
Other,1
Other,7
Other,2
Other,5
Other,2
Other,6
Other,298
Other,1
Other,1
Other,4
Other,1
Other,2
Other,5
Other,1
Other,1
Other,5
Other,3
Other,3
Other,2
Other,281
Other,2
Multi-lang,2
Other,3
Other,276
Other,1
Other,1
Other,2
Other,10
Other,3
Other,1
Other,11
Other,1
Other,218
Other,1
Other,4
Multi-lang,219
Other,6
Other,5
Other,1
Other,3
Other,10
Other,7
Multi-lang,61
Other,151
Other,1
Other,147
Other,163
Multi-lang,85
Other,3
Multi-lang,4
Other,8
Other,7
Other,1
Other,1
Other,1
Other,1
Other,101
Multi-lang,12
Multi-lang,7
Other,8
Other,40
Other,5
Multi-lang,52
Other,5
Other,10
Other,7
Other,2
Other,2
Other,1
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,48
Other,1
Other,48
Other,14
Other,13
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,4
Other,1
Multi-lang,19
Other,3
Other,4
Other,4
Other,6
Other,2
Other,1
Other,1
Other,26
Multi-lang,26
Multi-lang,22
Other,6
Other,1
Other,2
Other,2
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,7
Other,1
Other,1
Other,3
Other,25
Other,33
Other,1
Multi-lang,44
Other,3
Other,14
Other,1
Multi-lang,7
Other,3
Other,1
Other,1
Other,1
Other,2
Other,3
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,2
Other,2
Other,4
Other,2
Other,25
Other,3
Other,2
Other,2
Other,6
Other,2
Other,18
Other,2
Other,14
Other,14
Other,1
Other,4
Other,11
Other,9
Other,15
Other,7
Other,5
Other,5
Other,1
Other,12
Other,3
Other,31
Other,1
Other,0
Other,3
Other,33
Other,1
Other,3
Other,1
Other,7
Other,4
Other,1
Other,1
Other,3
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,9
Other,3
Other,3
Multi-lang,17
Other,1
Other,10
Other,178
Other,1
Other,0
Other,1
Other,1
Other,1
Other,1
Other,173
Other,5
Other,1
Other,172
Other,164
Other,1
Other,23
Other,44
Other,2
Other,5
Other,1
Other,1
Other,1
Other,8
Other,4
Other,12
Other,4
Other,11
Other,10
Other,1
Other,83
Other,2
Multi-lang,26
Other,36
Other,3
Multi-lang,25
Other,2
Other,1
Multi-lang,4
Other,1
Other,3
Other,1
Other,1
Other,1
Other,7
Other,2
Other,1
Other,2
Other,8
Other,1
Other,2
Other,30
Other,3
Other,1
Multi-lang,19
Multi-lang,341
Other,54
Other,6
Other,5
Other,3
Other,1
Other,1
Other,26
Other,3
Other,1
Other,2
Other,5
Other,3
Other,7
Other,1
Other,5
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,2
Other,54
Other,54
Other,10
Other,11
Other,1
Other,43
Other,10
Other,4
Other,1
Other,2
Other,1
Other,2
Other,3
Other,4
Other,2
Other,3
Other,435
Other,42
Other,19
Other,1
Other,7
Other,1
Other,62
Other,4
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,11
Other,6
Other,19
Other,10
Other,17
Other,5
Multi-lang,15
Other,1
Other,1
Other,14
Other,2
Other,2
Other,2
Multi-lang,4
Multi-lang,25
Other,2
Multi-lang,3
Multi-lang,8
Multi-lang,4
Other,24
Multi-lang,15
Multi-lang,10
Other,5
Other,3
Other,4
Other,1
Other,1
Other,2
Multi-lang,28
Other,6
Other,5
Other,4
Other,5
Other,4
Other,1
Other,1
Other,32
Other,28
Other,1
Other,1
Other,1
Other,7
Other,4
Other,1
Other,3
Other,3
Other,1
Other,98
Other,3
Other,83
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,78
Other,74
Other,69
Other,2
Other,0
Multi-lang,7
Multi-lang,26
Other,5
Other,27
Other,1
Other,3
Other,7
Other,1
Other,19
Other,1
Other,17
Other,1
Other,3
Other,15
Other,4
Other,1
Other,1
Other,1
Other,4
Other,4
Multi-lang,5
Other,3
Other,1
Other,30
Other,29
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,0
Other,4
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,10
Other,1
Other,73
Other,50
Other,1
Other,8
Other,51
Other,6
Other,40
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,392
Other,1
Other,1
Other,20
Other,1
Other,51
Other,313
Other,3
Other,17
Other,19
Other,2
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,2
Other,3
Other,17
Other,1
Other,1
Other,9
Other,10
Other,6
Other,1
Other,1
Other,1
Other,1
Other,7
Other,2
Other,1
Other,2
Other,2
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,3
Multi-lang,2
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,29
Other,28
Other,6
Other,1
Other,21
Other,14
Other,13
Other,3
Other,5
Other,1
Other,3
Other,2
Other,4
Other,1
Other,2
Other,5
Other,6
Other,1
Other,8
Other,1
Other,4
Other,20
Other,1
Other,13
Other,7
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,5
Other,1
Other,0
Other,1
Other,14
Other,22
Other,21
Other,2
Other,36
Other,85
Other,81
Other,1
Other,83
Other,3
Other,1
Other,4
Other,4
Other,78
Other,31
Other,29
Other,17
Other,1
Other,1
Other,2
Other,1
Other,0
Other,2
Other,1
Other,81
Other,80
Other,26
Other,2
Other,1
Other,2
Other,2
Other,19
Other,16
Other,2
Other,5
Other,2
Other,1
Other,3
Other,26
Other,25
Other,1
Other,5
Other,18
Other,1
Other,17
Other,16
Other,16
Multi-lang,13
Other,4
Other,1
Other,4
Other,2
Other,1
Other,1
Other,5
Multi-lang,5
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,14
Multi-lang,10
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,41
Other,59
Other,59
Other,1
Other,4
Other,1
Other,41
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,66
Other,33
Other,20
Other,4
Other,9
Other,3
Other,3
Other,2
Other,3
Other,1
Other,3
Multi-lang,6
Other,6
Other,22
Other,14
Other,2
Other,2
Other,2
Other,2
Other,4
Other,3
Other,54
Other,54
Multi-lang,6
Other,7
Other,1
Other,44
Other,43
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,43
Other,39
Other,37
Other,9
Other,12
Other,9
Other,5
Other,23
Other,5
Other,12
Other,10
Other,2
Other,1
Other,5
Other,9
Other,11
Other,10
Other,10
Other,1
Other,17
Multi-lang,17
Other,5
Other,1
Other,1
Other,349
Multi-lang,24
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,35
Other,3
Other,3
Other,24
Other,1
Other,3
Other,28
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,2
Other,6
Other,22
Other,4
Other,1
Other,1
Other,37
Other,2
Other,16
Other,2
Other,28
Other,4
Other,1
Other,1
Other,2
Multi-lang,29
Multi-lang,6
Other,7
Other,3
Other,2
Other,3
Multi-lang,3
Other,1
Other,10
Multi-lang,101
Multi-lang,7
Multi-lang,34
Other,0
Other,5
Other,3
Other,4
Other,6
Other,1
Other,10
Other,1
Multi-lang,15
Multi-lang,8
Other,2
Other,7
Other,1
Other,1
Multi-lang,15
Other,23
Other,10
Other,4
Other,1
Other,10
Multi-lang,2
Other,4
Other,2
Multi-lang,12
Multi-lang,16
Other,8
Multi-lang,5
Other,21
Multi-lang,17
Other,1
Multi-lang,21
Other,1
Multi-lang,13
Other,1
Other,1
Other,1
Other,9
Other,1
Other,3
Other,2
Other,2
Other,3
Other,3
Other,1
Other,1
Other,1
Other,7
Other,2
Other,3
Other,4
Other,1
Other,1
Multi-lang,11
Multi-lang,2
Other,2
Other,2
Other,2
Other,1
Other,2
Multi-lang,6
Other,4
Other,2
Other,1
Other,1
Multi-lang,7
Multi-lang,10
Other,1
Other,1
Multi-lang,13
Multi-lang,6
Other,1
Other,2
Other,1
Other,45
Other,7
Other,4
Other,1
Other,7
Other,10
Other,2
Other,6
Other,1
Other,2
Other,1
Other,1
Multi-lang,31
Other,1
Other,3
Other,154
Other,4
Multi-lang,17
Other,2
Other,146
Other,3
Other,118
Other,2
Other,2
Other,2
Other,4
Multi-lang,22
Other,148
Other,49
Other,4
Other,107
Multi-lang,105
Other,4
Other,9
Other,12
Other,11
Other,91
Other,5
Other,3
Other,2
Multi-lang,23
Other,69
Multi-lang,55
Multi-lang,3
Multi-lang,33
Multi-lang,12
Multi-lang,19
Other,11
Other,5
Other,9
Other,4
Other,3
Multi-lang,3
Other,8
Multi-lang,12
Other,2
Other,1
Other,6
Other,1
Other,1
Other,1
Other,41
Other,3
Other,1
Multi-lang,133
Other,113
Other,100
Other,1
Other,1
Other,1
Other,7
Other,6
Other,6
Other,2
Other,430
Other,25
Other,391
Other,3
Other,410
Multi-lang,5
Other,2
Multi-lang,39
Multi-lang,10
Multi-lang,32
Multi-lang,28
Other,5
Other,23
Other,2
Multi-lang,3
Other,1
Multi-lang,14
Multi-lang,2
Other,1
Multi-lang,43
Other,1
Other,2
Other,10
Other,1
Other,1
Multi-lang,9
Other,6
Other,3
Other,23
Other,22
Other,21
Multi-lang,16
Other,4
Other,2
Other,0
Other,1
Other,1
Other,1
Other,2
Other,255
Other,1
Other,254
Other,254
Other,2
Other,7
Other,8
Other,3
Other,18
Other,7
Other,3
Multi-lang,238
Multi-lang,46
Multi-lang,235
Other,9
Other,31
Other,2
Multi-lang,6
Other,2
Other,3
Other,1
Multi-lang,7
Multi-lang,12
Other,11
Other,2
Other,2
Other,4
Other,1
Other,24
Other,2
Other,1
Other,1
Other,2
Other,3
Multi-lang,3
Other,3
Other,7
Other,1
Other,1
Other,2
Other,24
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,2
Other,5
Other,3
Other,1
Other,3
Other,5
Multi-lang,39
Other,10
Other,2
Other,18
Other,5
Other,1
Other,39
Other,36
Other,1
Other,3
Other,1
Other,6
Other,21
Other,12
Other,2
Other,1
Other,1
Other,1
Multi-lang,4
Other,15
Other,2
Other,1
Other,39
Other,1
Other,1
Other,1
Multi-lang,21
Other,7
Other,9
Other,1
Other,1
Other,1
Other,2
Other,12
Other,8
Other,1
Other,1
Other,1
Other,1
Other,4
Other,3
Multi-lang,259
Other,3
Other,2
Other,1
Other,5
Other,3
Other,1
Other,14
Other,8
Other,1
Other,1
Multi-lang,2
Other,1
Other,8
Other,4
Other,3
Other,1
Other,1
Other,1
Multi-lang,32
Other,3
Other,2
Other,26
Other,11
Other,413
Other,1
Other,215
Other,4
Other,2
Other,3
Other,5
Other,1
Other,226
Other,3
Other,2
Multi-lang,2
Other,3
Other,4
Other,1
Other,6
Other,211
Other,2
Other,204
Other,1
Other,1
Other,2
Multi-lang,5
Other,2
Multi-lang,6
Other,1
Other,210
Other,9
Other,284
Other,284
Other,3
Other,2
Other,17
Other,31
Other,3
Other,4
Other,9
Other,1
Other,2
Other,12
Other,2
Other,1
Other,4
Other,1
Other,5
Other,16
Other,1
Other,278
Other,4
Other,1
Multi-lang,273
Other,7
Other,9
Other,13
Multi-lang,17
Other,6
Other,5
Multi-lang,26
Other,4
Other,16
Other,9
Other,1
Other,1
Other,1
Other,13
Other,3
Other,19
Other,3
Other,2
Other,1
Other,13
Other,27
Other,234
Other,13
Other,4
Other,216
Other,2
Other,1
Other,222
Other,216
Other,44
Other,1
Other,2
Other,37
Other,8
Other,8
Other,2
Multi-lang,130
Other,11
Other,25
Other,26
Other,163
Other,53
Other,16
Other,2
Other,1
Other,7
Other,1
Other,2
Other,4
Other,1
Other,7
Other,3
Other,97
Other,84
Other,1
Other,83
Multi-lang,75
Other,73
Other,1
Multi-lang,66
Multi-lang,49
Other,1
Other,1
Other,7
Other,66
Multi-lang,64
Other,2
Other,20
Multi-lang,55
Other,2
Other,1
Other,8
Other,1
Other,3
Other,7
Other,4
Other,1
Other,2
Other,30
Other,11
Multi-lang,16
Other,1
Other,5
Other,25
Other,24
Other,23
Multi-lang,6
Other,3
Other,1
Other,127
Other,134
Other,238
Other,2
Other,13
Other,277
Other,274
Other,1
Other,273
Other,1
Other,3
Multi-lang,16
Multi-lang,7
Other,8
Multi-lang,9
Other,257
Other,255
Other,255
Multi-lang,27
Other,247
Other,2
Other,2
Multi-lang,14
Multi-lang,18
Other,5
Other,74
Other,1
Other,1
Multi-lang,73
Other,63
Other,1
Other,2
Other,221
Other,3
Other,1
Other,3
Other,4
Multi-lang,37
Multi-lang,9
Other,3
Other,1
Other,1
Multi-lang,6
Other,4
Other,1
Other,1
Other,1
Other,6
Multi-lang,5
Other,6
Other,1
Other,1
Other,145
Other,1
Other,3
Other,144
Other,7
Other,3
Other,1
Other,24
Multi-lang,19
Other,2
Other,2
Multi-lang,23
Other,3
Other,3
Other,1
Other,107
Other,3
Other,2
Multi-lang,103
Other,2
Other,1
Other,4
Other,2
Other,3
Other,3
Multi-lang,11
Multi-lang,19
Other,2
Other,6
Multi-lang,14
Other,1
Other,1
Other,6
Multi-lang,4
Other,1
Other,1
Other,1
Multi-lang,4
Other,1
Multi-lang,10
Other,11
Other,1
Other,3
Other,1
Other,5
Other,1
Other,5
Other,3
Other,2
Other,5
Other,4
Other,4
Other,0
Other,13
Multi-lang,42
Multi-lang,21
Other,1
Other,1
Multi-lang,21
Other,3
Other,2
Other,5
Other,3
Other,1
Other,6
Other,3
Other,1
Other,10
Multi-lang,8
Other,1
Multi-lang,14
Multi-lang,11
Other,1
Other,1
Other,1
Other,214
Other,1
Other,1
Other,213
Other,5
Other,2
Other,4
Other,2
Other,1
Other,1
Multi-lang,2
Multi-lang,4
Multi-lang,29
Other,3
Other,1
Other,2
Multi-lang,17
Other,1
Other,9
Other,23
Other,3
Other,3
Other,1
Other,1
Multi-lang,11
Other,1
Multi-lang,5
Other,1
Other,28
Multi-lang,14
Other,3
Multi-lang,8
Multi-lang,4
Other,1
Other,2
Multi-lang,10
Other,4
Multi-lang,3
Other,2
Other,0
Other,9
Multi-lang,4
Other,5
Multi-lang,13
Other,1
Multi-lang,19
Other,2
Multi-lang,8
Other,1
Other,3
Multi-lang,4
Other,6
Other,1
Other,1
Other,2
Other,3
Other,2
Other,1
Other,1
Other,1
Other,6
Other,1
Other,4
Other,1
Other,2
Other,1
Other,2
Other,4
Other,4
Multi-lang,3
Other,3
Other,2
Other,4
Other,3
Multi-lang,3
Multi-lang,8
Multi-lang,20
Other,4
Multi-lang,19
Other,16
Other,1
Other,1
Other,1
Other,4
Other,1
Multi-lang,2
Other,1
Multi-lang,6
Other,2
Multi-lang,2
Other,5
Multi-lang,5
Other,1
Other,9
Other,1
Other,11
Other,1
Other,1
Multi-lang,36
Multi-lang,26
Other,5
Other,5
Other,1
Other,1
Other,1
Other,69
Other,68
Other,67
Other,3
Other,6
Other,14
Other,20
Other,15
Other,8
Other,2
Other,4
Other,8
Other,18
Other,57
Other,56
Other,2
Other,43
Other,1
Other,42
Multi-lang,26
Other,2
Other,10
Other,1
Other,3
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,12
Other,9
Multi-lang,38
Other,1
