commit type,changed files count
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Multi-lang,12
Multi-lang,3
Other,2
Other,1
Multi-lang,4
Other,1
Other,1
Other,1
Other,3
Other,5
Other,6
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,11
Multi-lang,2
Other,2
Other,3
Other,1
Other,1
Other,6
Other,1
Other,1
Other,23
Other,1
Other,1
Other,8
Other,1
Other,1
Other,7
Other,1
Other,1
Other,3
Multi-lang,6
Multi-lang,4
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,7
Other,1
Other,1
Other,1
Other,1
Other,20
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Multi-lang,5
Multi-lang,12
Multi-lang,8
Multi-lang,8
Other,2
Other,2
Other,2
Other,7
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,5
Other,2
Other,1
Multi-lang,5
Multi-lang,15
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,16
Other,1
Other,2
Other,1
Other,1
Multi-lang,5
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Multi-lang,13
Other,29
Other,1
Other,1
Multi-lang,9
Multi-lang,5
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,21
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,15
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,29
Other,1
Other,1
Other,7
Other,7
Other,1
Other,1
Other,1
Other,1
Other,2
Other,12
Other,4
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,17
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,21
Other,12
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,43
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Other,1
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,4
Multi-lang,6
Other,1
Other,2
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,6
Multi-lang,10
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,3
Multi-lang,4
Other,1
Other,1
Other,7
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,4
Multi-lang,8
Other,1
Other,1
Other,2
Other,1
Multi-lang,16
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,4
Other,8
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,20
Other,1
Other,1
Other,1
Other,4
Other,1
Other,4
Other,1
Other,1
Other,11
Other,4
Other,1
Other,1
Other,5
Other,6
Other,3
Other,2
Other,5
Other,5
Multi-lang,17
Other,1
Other,1
Other,1
Other,1
Multi-lang,19
Multi-lang,5
Multi-lang,7
Multi-lang,9
Multi-lang,3
Other,12
Other,2
Other,1
Other,3
Other,3
Other,2
Other,2
Multi-lang,2
Other,7
Other,8
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,13
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,21
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,12
Other,13
Other,6
Other,4
Other,4
Other,1
Multi-lang,4
Other,5
Other,16
Other,1
Other,4
Other,6
Other,7
Multi-lang,7
Other,1
Multi-lang,2
Multi-lang,4
Multi-lang,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,11
Other,19
Other,1
Other,1
Other,1
Other,6
Other,3
Other,1
Other,1
Other,1
Other,2
Other,2
Other,5
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,2
Other,3
Other,7
Multi-lang,14
Other,2
Multi-lang,2
Other,1
Multi-lang,9
Other,1
Multi-lang,3
Multi-lang,2
Multi-lang,8
Other,1
Other,1
Other,1
Multi-lang,5
Other,1
Other,3
Other,3
Multi-lang,6
Other,1
Multi-lang,7
Other,2
Other,2
Other,1
Other,1
Other,2
Multi-lang,5
Multi-lang,4
Other,4
Multi-lang,5
Other,1
Multi-lang,7
Other,1
Other,1
Multi-lang,14
Multi-lang,13
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,9
Multi-lang,14
Other,1
Other,1
Other,1
Other,6
Other,1
Multi-lang,9
Multi-lang,12
Other,1
Multi-lang,4
Multi-lang,4
Other,1
Other,1
Other,11
Other,1
Multi-lang,6
Other,1
Other,1
Multi-lang,4
Multi-lang,13
Other,5
Multi-lang,20
Other,1
Other,2
Other,1
Other,1
Other,3
Multi-lang,15
Other,1
Other,5
Other,3
Other,8
Other,1
Other,1
Other,2
Other,3
Multi-lang,14
Other,1
Multi-lang,5
Other,1
Multi-lang,8
Multi-lang,7
Other,1
Other,2
Other,2
Other,1
Other,1
Other,15
Other,1
Other,1
Multi-lang,4
Multi-lang,2
Multi-lang,3
Multi-lang,3
Other,1
Other,1
Multi-lang,4
Other,2
Other,1
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,4
Other,1
Other,1
Other,4
Other,1
Other,2
Multi-lang,4
Other,1
Other,1
Other,88
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,3
Other,1
Other,1
Multi-lang,2
Multi-lang,4
Other,2
Multi-lang,10
Multi-lang,12
Multi-lang,4
Other,1
Multi-lang,5
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,4
Multi-lang,45
Multi-lang,13
Other,25
Other,4
Other,4
Other,1
Other,1
Other,1
Other,1
Other,3
Other,3
Other,4
Multi-lang,12
Other,1
Other,2
Multi-lang,7
Other,1
Other,1
Multi-lang,25
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,6
Multi-lang,5
Other,3
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,11
Other,1
Other,1
Other,2
Other,4
Other,3
Other,2
Other,3
Other,4
Other,2
Other,3
Other,3
Other,3
Other,3
Other,2
Other,6
Other,1
Other,6
Other,1
Other,1
Other,3
Other,6
Other,2
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,7
Multi-lang,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,5
Other,1
Other,1
Other,3
Other,1
Other,2
Other,2
Other,69
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Other,6
Multi-lang,10
Other,1
Other,1
Other,5
Other,1
Other,1
Multi-lang,2
Multi-lang,2
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Multi-lang,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,3
Multi-lang,3
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,18
Other,3
Other,1
Other,1
Other,39
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,10
Other,87
Other,1
Other,1
Other,10
Multi-lang,8
Other,7
Other,7
Other,2
Other,1
Other,2
Other,10
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,8
Other,24
Other,4
Other,2
Other,4
Other,2
Other,1
Other,1
Other,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,8
Other,1
Other,1
Other,4
Other,4
Other,27
Other,1
Other,2
Other,2
Other,1
Other,5
Other,1
Other,1
Other,1
Other,12
Other,6
Other,1
Other,4
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,67
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,4
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,1
Other,1
Other,1
Other,2
Other,5
Other,1
Other,16
Other,1
Other,1
Multi-lang,5
Other,1
Other,1
Other,2
Other,1
Other,1
Other,7
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,4
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,1
Other,13
Other,1
Multi-lang,13
Other,1
Other,1
Other,60
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,24
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,5
Other,3
Multi-lang,7
Other,3
Other,1
Other,3
Other,7
Other,1
Other,3
Other,1
Other,1
Other,3
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,1
Other,13
Other,3
Other,3
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,63
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,1
Other,1
Other,1
Other,1
Other,50
Other,1
Other,1
Other,1
Other,4
Other,7
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Multi-lang,2
Other,1
Other,2
Other,1
Other,1
Other,4
Other,2
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,4
Other,2
Other,346
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,4
Other,2
Other,2
Other,1
Other,1
Other,1
Multi-lang,2
Other,1
Multi-lang,17
Multi-lang,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,5
Other,1
Other,1
Other,1
Other,6
Other,21
Other,1
Other,2
Multi-lang,2
Other,1
Other,2
Other,1
Other,12
Other,5
Other,1
Other,7
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,65
Other,1
Other,1
Other,1
Other,1
Multi-lang,3
Other,2
Other,1
Other,1
Other,2
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,10
Other,70
Other,1
Other,1
Other,2
Other,1
Other,1
Multi-lang,2
Other,1
Other,1
Multi-lang,46
Multi-lang,2
Other,2
Other,1
Other,1
Other,2
Other,2
Other,1
Multi-lang,4
Other,9
Other,1
Other,1
Other,1
Other,1
Other,8
Multi-lang,6
Multi-lang,4
Other,1
Other,2
Other,6
Multi-lang,7
Other,1
Other,2
Other,2
Other,7
Other,1
Other,4
Other,1
Multi-lang,2
Other,1
Other,7
Other,2
Other,1
Other,7
Other,2
Multi-lang,3
Multi-lang,3
Multi-lang,8
Other,1
Multi-lang,2
Other,1
Other,1
Other,3
Other,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Multi-lang,288
Other,1
Other,4
Other,4
Multi-lang,12
Other,1
Other,14
Other,1
Other,1
Other,5
Other,1
Other,1
Other,153
Other,25
Other,2
Other,1
Multi-lang,5
Other,7
Other,4
Other,1
Multi-lang,2
Other,2
Other,2
Other,2
Multi-lang,7
Multi-lang,7
Multi-lang,5
Other,7
Other,1
Other,7
Other,5
Other,7
Other,31
Other,1
Other,1
Other,2
Other,6
Other,1
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Multi-lang,2
Multi-lang,3
Other,5
Multi-lang,9
Other,27
Other,1
Other,25
Multi-lang,59
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,46
Other,4
Multi-lang,5
Other,1
Other,14
Other,5
Other,1
Other,1
Other,1
Other,23
Other,1
Other,1
Other,1
Multi-lang,4
Other,1
Other,2
Other,7
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,2
Other,65
Other,1
Multi-lang,2
Multi-lang,4
Other,0
Other,1
Other,1
Other,71
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,2
Multi-lang,4
Multi-lang,4
Other,1
Other,2
Other,7
Other,1
Other,2
Other,1
Other,2
Other,4
Other,4
Other,3
Other,1
Other,2
Other,2
Other,1
Other,2
Other,1
Other,4
Other,4
Other,2
Other,1
Other,6
Multi-lang,5
Other,8
Other,1
Other,1
Other,6
Other,3
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,7
Other,2
Other,6
Other,1
Other,12
Other,3
Other,2
Other,2
Other,2
Other,2
Other,5
Other,4
Other,1
Other,5
Other,2
Other,2
Other,3
Other,3
Other,2
Other,1
Other,8
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,5
Other,15
Other,9
Other,2
Other,6
Other,5
Other,1
Other,2
Other,7
Other,1
Other,2
Other,1
Other,4
Other,8
Other,1
Other,2
Other,1
Other,3
Other,2
Multi-lang,25
Other,2
Other,2
Other,2
Other,1
Multi-lang,5
Other,1
Other,13
Other,6
Other,3
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Multi-lang,9
Multi-lang,10
Other,2
Multi-lang,22
Other,6
Other,2
Other,11
Other,1
Other,1
Other,3
Other,9
Other,2
Other,2
Multi-lang,4
Other,2
Other,2
Other,5
Other,1
Other,1
Multi-lang,7
Other,1
Other,10
Other,3
Other,1
Other,2
Other,2
Other,2
Multi-lang,11
Multi-lang,9
Other,1
Other,2
Other,11
Other,2
Other,1
Other,1
Other,3
Other,4
Other,6
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,3
Other,3
Other,3
Other,2
Other,1
Other,1
Multi-lang,5
Other,1
Multi-lang,6
Other,1
Multi-lang,15
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,2
Other,2
Other,2
Multi-lang,91
Other,2
Other,1
Other,1
Other,4
Other,2
Multi-lang,32
Other,1
Multi-lang,11
Other,1
Other,3
Other,5
Other,1
Other,3
Other,2
Other,2
Other,5
Other,6
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,3
Other,1
Other,3
Other,2
Other,1
Other,5
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Multi-lang,6
Multi-lang,8
Other,1
Multi-lang,13
Other,1
Other,1
Multi-lang,6
Other,2
Other,9
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,5
Other,1
Other,1
Other,3
Other,1
Other,4
Other,1
Other,4
Other,1
Other,5
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,7
Other,1
Other,1
Other,6
Other,3
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,5
Other,1
Other,1
Other,0
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,8
Other,1
Other,3
Other,1
Other,3
Other,1
Other,2
Other,1
Other,1
Other,1
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,2
Other,3
Other,3
Other,1
Other,1
Other,1
Other,10
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,3
Other,3
Other,3
Other,1
Other,3
Other,1
Other,1
Other,1
Other,3
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,9
Other,1
Other,3
Other,0
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Multi-lang,2
Other,1
Other,4
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,9
Other,1
Other,4
Other,1
Other,3
Other,2
Other,1
Other,2
Other,2
Other,1
Other,4
Other,1
Multi-lang,2
Other,1
Other,5
Other,3
Other,1
Other,3
Other,1
Other,3
Other,1
Other,2
Other,1
Other,4
Other,1
Other,3
Other,1
Other,2
Other,2
Other,1
Other,2
Other,4
Multi-lang,9
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,5
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,8
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,0
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,2
Other,2
Other,2
Multi-lang,2
Other,1
Other,1
Other,1
Other,2
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,2
Other,1
Other,1
Other,2
