"commit type","changed files count"
Multi-lang,5
Multi-lang,2
Normal,1
Multi-lang,2
Multi-lang,16
Normal,5
Multi-lang,4
Normal,1
Normal,5
Multi-lang,155
Normal,1
Multi-lang,12
Normal,1
Multi-lang,36
Normal,2
Normal,1
Multi-lang,19
Normal,8
Normal,2
Normal,9
Normal,1
Normal,3
Normal,1
Normal,2
Normal,3
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,4
Normal,3
Normal,1
Multi-lang,14
Multi-lang,6
Normal,2
Multi-lang,6
Multi-lang,3
Multi-lang,13
Multi-lang,4
Multi-lang,2
Multi-lang,56
Multi-lang,3
Normal,7
Normal,1
Multi-lang,51
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,5
Normal,2
Multi-lang,8
Multi-lang,6
Multi-lang,5
Multi-lang,9
Multi-lang,11
Multi-lang,5
Normal,1
Multi-lang,22
Multi-lang,58
Multi-lang,4
Multi-lang,35
Multi-lang,27
Multi-lang,10
Normal,1
Multi-lang,16
Multi-lang,6
Multi-lang,7
Normal,2
Multi-lang,7
Multi-lang,4
Normal,4
Normal,4
Multi-lang,6
Multi-lang,16
Normal,3
Multi-lang,18
Normal,2
Normal,3
Multi-lang,18
Multi-lang,64
Normal,2
Normal,145
Multi-lang,22
Multi-lang,32
Multi-lang,15
Multi-lang,42
Multi-lang,21
Multi-lang,27
Multi-lang,56
Normal,4
Normal,2
Multi-lang,32
Multi-lang,65
Normal,18
Multi-lang,17
Multi-lang,18
Multi-lang,26
Multi-lang,39
Multi-lang,8
Multi-lang,13
Multi-lang,10
Normal,3
Normal,11
Normal,2
Normal,34
Normal,1
Multi-lang,14
Normal,7
Normal,3
Multi-lang,20
Multi-lang,8
Normal,5
Multi-lang,28
Normal,18
Multi-lang,14
Multi-lang,9
Normal,5
Normal,5
Normal,16
Multi-lang,7
Normal,4
Normal,3
Normal,6
Multi-lang,12
Multi-lang,25
Multi-lang,16
Multi-lang,54
Normal,4
Normal,9
Normal,7
Multi-lang,8
Normal,12
Multi-lang,10
Multi-lang,6
Normal,5
Normal,1
Normal,4
Normal,3
Normal,7
Multi-lang,16
Multi-lang,10
Normal,1
Multi-lang,9
Multi-lang,9
Multi-lang,22
Normal,6
Multi-lang,28
Multi-lang,39
Multi-lang,58
Multi-lang,43
Multi-lang,24
Multi-lang,10
Multi-lang,28
Multi-lang,170
Multi-lang,6
Normal,1
Normal,2
Normal,7
Normal,3
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Multi-lang,27
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Normal,1
Normal,3
Normal,2
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,3
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,7
Normal,2
Normal,6
Normal,1
Normal,2
Multi-lang,4
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,5
Normal,32
Multi-lang,4
Normal,1
Multi-lang,104
Normal,1
Normal,10
Normal,1
Normal,5
Multi-lang,53
Normal,2
Normal,1
Normal,5
Normal,5
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,5
Multi-lang,2
Normal,4
Multi-lang,2
Normal,2
Normal,1
Multi-lang,30
Normal,3
Normal,2
Normal,3
Normal,4
Normal,1
Normal,2
Normal,1
Normal,7
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,81
Normal,5
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,14
Normal,6
Multi-lang,9
Normal,6
Normal,1
Multi-lang,6
Normal,16
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,8
Normal,1
Normal,6
Multi-lang,11
Normal,1
Normal,9
Normal,8
Normal,6
Normal,13
Normal,6
Multi-lang,34
Normal,2
Normal,1
Normal,8
Normal,1
Normal,5
Normal,5
Normal,1
Normal,3
Multi-lang,7
Multi-lang,7
Normal,2
Normal,15
Normal,1
Normal,4
Multi-lang,7
Multi-lang,12
Multi-lang,2
Multi-lang,7
Normal,1
Normal,6
Multi-lang,4
Multi-lang,5
Normal,5
Multi-lang,6
Multi-lang,26
Multi-lang,15
Multi-lang,9
Normal,4
Multi-lang,9
Multi-lang,13
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,11
Normal,1
Multi-lang,8
Multi-lang,15
Multi-lang,15
Normal,1
Multi-lang,21
Multi-lang,23
Multi-lang,2
Multi-lang,15
Multi-lang,6
Multi-lang,4
Multi-lang,9
Normal,1
Normal,1
Multi-lang,35
Normal,22
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,19
Multi-lang,3
Normal,5
Normal,2
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Multi-lang,11
Multi-lang,4
Multi-lang,4
Normal,3
Multi-lang,8
Multi-lang,3
Multi-lang,8
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,33
Multi-lang,10
Multi-lang,18
Normal,7
Multi-lang,5
Normal,2
Normal,14
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,12
Multi-lang,13
Normal,1
Normal,5
Normal,7
Normal,2
Normal,19
Multi-lang,10
Multi-lang,9
Multi-lang,6
Normal,1
Multi-lang,2
Multi-lang,10
Normal,1
Normal,7
Multi-lang,5
Normal,1
Normal,2
Multi-lang,5
Normal,4
Multi-lang,6
Multi-lang,4
Multi-lang,6
Multi-lang,6
Multi-lang,3
Multi-lang,13
Multi-lang,4
Normal,6
Multi-lang,9
Multi-lang,15
Normal,5
Normal,6
Multi-lang,10
Multi-lang,14
Multi-lang,6
Multi-lang,6
Normal,4
Multi-lang,6
Multi-lang,13
Normal,2
Multi-lang,18
Normal,3
Multi-lang,4
Multi-lang,13
Multi-lang,14
Multi-lang,8
Multi-lang,14
Normal,1
Multi-lang,11
Normal,4
Normal,3
Multi-lang,5
Multi-lang,7
Multi-lang,11
Multi-lang,5
Multi-lang,9
Multi-lang,6
Multi-lang,11
Multi-lang,7
Multi-lang,5
Multi-lang,7
Multi-lang,5
Multi-lang,7
Normal,1
Normal,2
Multi-lang,9
Multi-lang,4
Normal,1
Normal,27
Multi-lang,38
Multi-lang,8
Multi-lang,99
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,87
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,5
Normal,5
Normal,1
Normal,5
Normal,4
Normal,4
Normal,10
Normal,3
Normal,2
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,8
Normal,4
Multi-lang,8
Normal,5
Multi-lang,13
Normal,6
Normal,2
Normal,2
Normal,6
Normal,1
Normal,1
Normal,9
Multi-lang,16
Normal,2
Normal,19
Normal,1
Normal,9
Multi-lang,9
Normal,9
Normal,16
Normal,2
Normal,7
Normal,3
Multi-lang,15
Normal,1
Normal,1
Multi-lang,5
Multi-lang,56
Normal,12
Normal,7
Normal,9
Normal,3
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,10
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,5
Normal,2
Normal,1
Normal,3
Normal,6
Normal,6
Normal,1
Normal,13
Normal,8
Multi-lang,22
Multi-lang,83
Multi-lang,5
Normal,4
Normal,3
Normal,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Multi-lang,13
Normal,9
Normal,8
Normal,13
Normal,4
Normal,3
Normal,6
Normal,1
Normal,8
Normal,1
Normal,1
Normal,2
Normal,3
Normal,14
Normal,1
Normal,4
Normal,7
Multi-lang,132
Multi-lang,32
Normal,19
Multi-lang,11
Normal,6
Normal,9
Normal,1
Normal,1
Multi-lang,24
Multi-lang,152
Normal,2
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,7
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,6
Normal,10
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Multi-lang,83
Normal,2
Multi-lang,3
Multi-lang,4
Normal,2
Normal,4
Multi-lang,6
Multi-lang,12
Normal,8
Normal,3
Normal,2
Normal,9
Normal,1
Multi-lang,4
Multi-lang,2
Multi-lang,4
Multi-lang,12
Multi-lang,15
Normal,7
Normal,3
Normal,8
Normal,4
Normal,5
Normal,6
Multi-lang,11
Multi-lang,6
Normal,11
Normal,5
Normal,1
Normal,2
Normal,4
Multi-lang,11
Normal,7
Normal,5
Normal,1
Normal,1
Normal,1
Normal,6
Normal,3
Normal,2
Normal,3
Normal,2
Normal,2
Multi-lang,4
Normal,2
Multi-lang,2
Multi-lang,8
Multi-lang,7
Normal,3
Multi-lang,9
Normal,2
Normal,6
Normal,19
Multi-lang,14
Multi-lang,5
Normal,2
Multi-lang,8
Normal,4
Normal,2
Normal,3
Normal,9
Normal,1
Multi-lang,5
Multi-lang,4
Multi-lang,5
Normal,1
Normal,1
Multi-lang,3
Normal,4
Multi-lang,7
Normal,3
Normal,1
Multi-lang,4
Normal,8
Normal,4
Multi-lang,2
Normal,2
Normal,1
Normal,6
Normal,4
Normal,2
Multi-lang,138
Normal,2
Multi-lang,66
Normal,3
Normal,6
Multi-lang,4
Normal,6
Multi-lang,2
Normal,12
Multi-lang,3
Multi-lang,4
Normal,3
Normal,1
Normal,2
Normal,2
Normal,4
Normal,5
Normal,7
Multi-lang,21
Normal,1
Normal,1
Normal,12
Normal,2
Multi-lang,10
Normal,1
Multi-lang,6
Multi-lang,2
Normal,6
Multi-lang,29
Normal,2
Multi-lang,21
Normal,1
Multi-lang,27
Normal,6
Multi-lang,8
Normal,6
Normal,1
Multi-lang,61
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,23
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,34
Multi-lang,12
Normal,1
Normal,1
Normal,15
Normal,1
Normal,4
Normal,1
Normal,3
Normal,4
Normal,4
Multi-lang,15
Normal,9
Multi-lang,4
Multi-lang,15
Normal,1
Multi-lang,5
Multi-lang,7
Multi-lang,6
Multi-lang,5
Multi-lang,34
Normal,5
Multi-lang,11
Normal,1
Normal,2
Multi-lang,20
Multi-lang,8
Normal,6
Multi-lang,3
Multi-lang,9
Normal,3
Normal,1
Normal,3
Multi-lang,348
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Multi-lang,9
Normal,4
Normal,2
Normal,4
Normal,3
Multi-lang,7
Normal,5
Normal,4
Multi-lang,5
Normal,3
Multi-lang,10
Multi-lang,8
Normal,3
Normal,4
Normal,5
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,2
Multi-lang,2
Normal,3
Multi-lang,15
Multi-lang,5
Multi-lang,10
Normal,1
Multi-lang,14
Multi-lang,3
Normal,3
Multi-lang,2
Multi-lang,7
Normal,5
Multi-lang,4
Multi-lang,14
Normal,3
Normal,2
Multi-lang,3
Multi-lang,7
Multi-lang,9
Normal,5
Multi-lang,5
Multi-lang,7
Normal,1
Normal,8
Normal,8
Normal,39
Multi-lang,16
Multi-lang,5
Multi-lang,5
Multi-lang,10
Multi-lang,5
Multi-lang,10
Normal,1
Normal,4
Multi-lang,28
Multi-lang,13
Multi-lang,10
Normal,2
Multi-lang,9
Normal,3
Normal,17
Normal,22
Multi-lang,13
Normal,1
Multi-lang,12
Multi-lang,12
Multi-lang,8
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,51
Normal,1
Multi-lang,3
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,2
Normal,6
Multi-lang,16
Multi-lang,15
Normal,6
Normal,2
Normal,3
Normal,1
Multi-lang,3
Multi-lang,7
Multi-lang,8
Normal,3
Multi-lang,6
Multi-lang,12
Multi-lang,32
Multi-lang,3
Normal,2
Multi-lang,10
Multi-lang,12
Normal,5
Multi-lang,5
Multi-lang,2
Multi-lang,8
Multi-lang,7
Normal,10
Multi-lang,17
Multi-lang,18
Multi-lang,5
Normal,6
Normal,4
Normal,1
Normal,9
Normal,18
Normal,2
Normal,4
Multi-lang,4
Normal,3
Normal,3
Multi-lang,6
Multi-lang,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,6
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,7
Normal,1
Normal,7
Normal,1
Normal,2
Normal,14
Normal,2
Normal,1
Normal,2
Normal,2
Normal,57
Normal,1
Multi-lang,11
Normal,30
Normal,65
Normal,5
Normal,4
Multi-lang,13
Multi-lang,3
Multi-lang,9
Multi-lang,16
Normal,10
Multi-lang,10
Multi-lang,3
Multi-lang,25
Normal,2
Multi-lang,2
Normal,32
Multi-lang,4
Multi-lang,14
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,17
Normal,2
Normal,1
Normal,3
Multi-lang,7
Normal,8
Normal,1
Multi-lang,11
Normal,9
Normal,3
Multi-lang,11
Multi-lang,4
Multi-lang,13
Normal,3
Multi-lang,13
Multi-lang,16
Multi-lang,3
Normal,4
Multi-lang,7
Normal,1
Normal,1
Normal,3
Multi-lang,13
Normal,2
Normal,12
Normal,8
Multi-lang,10
Multi-lang,44
Normal,2
Normal,3
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,27
Multi-lang,26
Normal,3
Normal,1
Multi-lang,5
Multi-lang,5
Multi-lang,3
Normal,6
Multi-lang,9
Normal,2
Multi-lang,16
Normal,4
Multi-lang,23
Multi-lang,38
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Multi-lang,24
Multi-lang,10
Multi-lang,17
Multi-lang,13
Multi-lang,3
Multi-lang,19
Normal,3
Normal,18
Multi-lang,9
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,14
Normal,4
Multi-lang,15
Multi-lang,2
Multi-lang,12
Multi-lang,4
Multi-lang,20
Normal,1
Normal,2
Multi-lang,9
Multi-lang,21
Multi-lang,10
Multi-lang,49
Multi-lang,11
Normal,14
Multi-lang,13
Normal,4
Multi-lang,2
Multi-lang,3
Multi-lang,5
Multi-lang,5
Normal,1
Multi-lang,24
Multi-lang,12
Normal,3
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,4
Normal,7
Normal,9
Normal,1
Normal,2
Normal,1
Normal,4
Normal,11
Normal,3
Multi-lang,10
Normal,1
Multi-lang,13
Normal,1
Multi-lang,32
Normal,2
Normal,2
Normal,3
Normal,2
Multi-lang,2
Normal,4
Multi-lang,7
Multi-lang,4
Multi-lang,12
Normal,1
Multi-lang,4
Multi-lang,9
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,3
Multi-lang,3
Multi-lang,9
Normal,5
Multi-lang,7
Normal,1
Normal,1
Multi-lang,6
Normal,6
Normal,1
Multi-lang,5
Multi-lang,7
Multi-lang,4
Normal,2
Multi-lang,26
Multi-lang,19
Normal,3
Normal,1
Multi-lang,11
Multi-lang,34
Normal,1
Multi-lang,7
Multi-lang,10
Normal,3
Multi-lang,24
Normal,4
Normal,2
Normal,2
Normal,2
Normal,1
Multi-lang,22
Multi-lang,18
Multi-lang,7
Multi-lang,6
Normal,6
Normal,1
Multi-lang,13
Multi-lang,5
Multi-lang,10
Multi-lang,10
Normal,8
Multi-lang,20
Normal,16
Normal,6
Multi-lang,17
Normal,3
Multi-lang,19
Multi-lang,35
Normal,16
Normal,21
Normal,2
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Multi-lang,12
Normal,2
Multi-lang,2
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,3
Multi-lang,4
Multi-lang,9
Multi-lang,16
Normal,1
Normal,1
Normal,4
Multi-lang,2
Normal,1
Normal,5
Normal,2
Multi-lang,10
Multi-lang,7
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Multi-lang,12
Multi-lang,11
Multi-lang,45
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,4
Normal,2
Normal,21
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,63
Normal,2
Normal,1
Normal,4
Normal,1
Normal,3
Normal,3
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,11
Normal,6
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,11
Normal,4
Normal,2
Normal,4
Normal,4
Normal,3
Normal,16
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,2
Normal,4
Multi-lang,2
Normal,6
Normal,1
Normal,4
Normal,5
Normal,7
Normal,2
Normal,5
Normal,2
Normal,7
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,4
Normal,2
Multi-lang,2
Multi-lang,2
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,2
Normal,2
Normal,1
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,2
Normal,4
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,8
Normal,1
Normal,1
Normal,1
Normal,5
Normal,10
Normal,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,26
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,6
Normal,2
Normal,1
Normal,2
Normal,7
Normal,5
Normal,1
Normal,1
Multi-lang,73
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,3
Multi-lang,5
Normal,2
Normal,2
Normal,2
Normal,4
Normal,1
Multi-lang,18
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Multi-lang,10
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,4
Multi-lang,13
Multi-lang,4
Normal,4
Normal,5
Normal,3
Normal,1
Normal,2
Normal,5
Normal,22
Normal,7
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,5
Normal,4
Normal,4
Normal,1
Normal,4
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,26
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,34
Normal,2
Normal,4
Normal,1
Normal,1
Multi-lang,4
Multi-lang,2
Normal,2
Normal,2
Normal,6
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,5
Normal,2
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,19
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,14
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,8
Normal,25
Normal,2
Normal,5
Normal,13
Normal,1
Normal,2
Normal,1
Normal,1
Normal,6
Normal,29
Normal,9
Normal,1
Normal,4
Normal,13
Normal,8
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,2
Normal,3
Normal,2
Normal,9
Normal,187
Normal,8
Normal,2
Normal,5
Normal,3
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,20
Normal,3
Normal,9
Normal,4
Normal,2
Normal,2
Normal,1
Normal,2
Normal,3
Normal,9
Normal,6
Normal,2
Normal,2
Multi-lang,2
Normal,1
Normal,3
Normal,9
Normal,2
Multi-lang,4
Normal,3
Normal,4
Normal,1
Normal,5
Normal,2
Normal,4
Normal,2
Normal,8
Normal,2
Normal,3
Normal,3
Normal,1
Normal,6
Normal,1
Normal,2
Normal,7
Normal,2
Normal,13
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,2
Normal,2
Normal,5
Normal,3
Normal,1
Normal,13
Normal,1
Normal,1
Multi-lang,15
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,6
Normal,7
Normal,5
Normal,5
Normal,1
Normal,1
Multi-lang,4
Multi-lang,7
Normal,5
Normal,2
Normal,1
Normal,4
Normal,2
Multi-lang,9
Normal,3
Multi-lang,15
Multi-lang,6
Normal,3
Normal,3
Normal,4
Multi-lang,13
Normal,1
Multi-lang,2
Multi-lang,7
Normal,3
Multi-lang,27
Multi-lang,28
Multi-lang,7
Normal,9
Normal,2
Normal,5
Normal,2
Normal,1
Normal,4
Normal,4
Normal,2
Normal,1
Normal,9
Normal,2
Normal,2
Multi-lang,8
Normal,3
Normal,6
Normal,3
Normal,2
Normal,8
Normal,1
Normal,5
Normal,1
Normal,1
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,5
Multi-lang,4
Normal,1
Normal,2
Normal,9
Normal,3
Normal,1
Normal,11
Normal,3
Normal,1
Normal,5
Normal,3
Normal,2
Normal,8
Normal,2
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,3
Normal,1
Normal,2
Normal,4
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,5
Multi-lang,30
Normal,1
Normal,1
Normal,1
Normal,3
Normal,5
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,10
Normal,16
Normal,2
Multi-lang,25
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,8
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Multi-lang,8
Normal,1
Normal,3
Normal,2
Normal,2
Normal,4
Normal,3
Normal,2
Normal,6
Normal,2
Normal,2
Normal,7
Normal,4
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,4
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,34
Normal,1
Normal,7
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,2
Normal,2
Multi-lang,9
Normal,7
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,6
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,12
Normal,1
Normal,1
Multi-lang,2
Normal,3
Normal,4
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,2
Normal,1
Normal,1
Multi-lang,3
Multi-lang,21
Normal,2
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,28
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,22
Multi-lang,34
Multi-lang,8
